utc,workload,mode,repeat,attempt,sample,utilization_percent,memory_used_mib,attempt_passed
2026-07-22T03:59:26.493892+00:00,normal,m3_route_on,1,81,4,15,6650,False
2026-07-22T04:00:04.653355+00:00,normal,m3_route_on,1,82,1,11,6650,False
2026-07-22T04:00:04.653383+00:00,normal,m3_route_on,1,82,2,14,6650,False
2026-07-22T04:00:04.653441+00:00,normal,m3_route_on,1,82,3,13,6650,False
2026-07-22T04:00:04.653446+00:00,normal,m3_route_on,1,82,4,13,6650,False
2026-07-22T04:00:42.830109+00:00,normal,m3_route_on,1,83,1,15,6650,False
2026-07-22T04:00:42.830141+00:00,normal,m3_route_on,1,83,2,8,6650,False
2026-07-22T04:00:42.830148+00:00,normal,m3_route_on,1,83,3,6,6650,False
2026-07-22T04:00:42.830153+00:00,normal,m3_route_on,1,83,4,38,6650,False
2026-07-22T04:01:21.009111+00:00,normal,m3_route_on,1,84,1,13,6650,False
2026-07-22T04:01:21.009156+00:00,normal,m3_route_on,1,84,2,13,6650,False
2026-07-22T04:01:21.009165+00:00,normal,m3_route_on,1,84,3,17,6650,False
2026-07-22T04:01:21.009170+00:00,normal,m3_route_on,1,84,4,13,6650,False
2026-07-22T04:01:59.181595+00:00,normal,m3_route_on,1,85,1,16,6650,False
2026-07-22T04:01:59.181623+00:00,normal,m3_route_on,1,85,2,16,6650,False
2026-07-22T04:01:59.181630+00:00,normal,m3_route_on,1,85,3,15,6650,False
2026-07-22T04:01:59.181635+00:00,normal,m3_route_on,1,85,4,10,6650,False
2026-07-22T04:02:37.550931+00:00,normal,m3_route_on,1,86,1,18,6650,False
2026-07-22T04:02:37.550988+00:00,normal,m3_route_on,1,86,2,21,6650,False
2026-07-22T04:02:37.551028+00:00,normal,m3_route_on,1,86,3,21,6650,False
2026-07-22T04:02:37.551042+00:00,normal,m3_route_on,1,86,4,21,6650,False
2026-07-22T04:03:15.904351+00:00,normal,m3_route_on,1,87,1,13,6650,False
2026-07-22T04:03:15.904563+00:00,normal,m3_route_on,1,87,2,19,6650,False
2026-07-22T04:03:15.904659+00:00,normal,m3_route_on,1,87,3,4,6650,False
2026-07-22T04:03:15.904665+00:00,normal,m3_route_on,1,87,4,15,6650,False
2026-07-22T04:03:54.054821+00:00,normal,m3_route_on,1,88,1,13,6650,False
2026-07-22T04:03:54.054850+00:00,normal,m3_route_on,1,88,2,13,6650,False
2026-07-22T04:03:54.054857+00:00,normal,m3_route_on,1,88,3,13,6650,False
2026-07-22T04:03:54.054861+00:00,normal,m3_route_on,1,88,4,13,6650,False
2026-07-22T04:04:32.223185+00:00,normal,m3_route_on,1,89,1,15,6650,False
2026-07-22T04:04:32.223216+00:00,normal,m3_route_on,1,89,2,9,6650,False
2026-07-22T04:04:32.223223+00:00,normal,m3_route_on,1,89,3,12,6650,False
2026-07-22T04:04:32.223227+00:00,normal,m3_route_on,1,89,4,14,6650,False
2026-07-22T04:05:10.376394+00:00,normal,m3_route_on,1,90,1,15,6650,False
2026-07-22T04:05:10.376425+00:00,normal,m3_route_on,1,90,2,15,6650,False
2026-07-22T04:05:10.376432+00:00,normal,m3_route_on,1,90,3,16,6650,False
2026-07-22T04:05:10.376436+00:00,normal,m3_route_on,1,90,4,12,6650,False
2026-07-22T04:05:48.543723+00:00,normal,m3_route_on,1,91,1,10,6650,False
2026-07-22T04:05:48.543752+00:00,normal,m3_route_on,1,91,2,8,6650,False
2026-07-22T04:05:48.543759+00:00,normal,m3_route_on,1,91,3,14,6650,False
2026-07-22T04:05:48.543763+00:00,normal,m3_route_on,1,91,4,11,6650,False
2026-07-22T04:06:26.700939+00:00,normal,m3_route_on,1,92,1,21,6650,False
2026-07-22T04:06:26.700968+00:00,normal,m3_route_on,1,92,2,8,6650,False
2026-07-22T04:06:26.700974+00:00,normal,m3_route_on,1,92,3,15,6650,False
2026-07-22T04:06:26.700979+00:00,normal,m3_route_on,1,92,4,12,6650,False
2026-07-22T04:07:04.861837+00:00,normal,m3_route_on,1,93,1,14,6650,False
2026-07-22T04:07:04.861882+00:00,normal,m3_route_on,1,93,2,13,6650,False
2026-07-22T04:07:04.861891+00:00,normal,m3_route_on,1,93,3,10,6650,False
2026-07-22T04:07:04.861896+00:00,normal,m3_route_on,1,93,4,13,6650,False
2026-07-22T04:07:43.439539+00:00,normal,m3_route_on,1,94,1,9,6650,False
2026-07-22T04:07:43.439913+00:00,normal,m3_route_on,1,94,2,7,6650,False
2026-07-22T04:07:43.440029+00:00,normal,m3_route_on,1,94,3,27,6650,False
2026-07-22T04:07:43.440043+00:00,normal,m3_route_on,1,94,4,12,6650,False
2026-07-22T04:08:21.596730+00:00,normal,m3_route_on,1,95,1,16,6650,False
2026-07-22T04:08:21.596759+00:00,normal,m3_route_on,1,95,2,15,6650,False
2026-07-22T04:08:21.596766+00:00,normal,m3_route_on,1,95,3,15,6650,False
2026-07-22T04:08:21.596770+00:00,normal,m3_route_on,1,95,4,13,6650,False
2026-07-22T04:08:59.749881+00:00,normal,m3_route_on,1,96,1,7,6650,False
2026-07-22T04:08:59.749911+00:00,normal,m3_route_on,1,96,2,9,6650,False
2026-07-22T04:08:59.749917+00:00,normal,m3_route_on,1,96,3,10,6650,False
2026-07-22T04:08:59.749922+00:00,normal,m3_route_on,1,96,4,9,6650,False
2026-07-22T04:09:38.358059+00:00,normal,m3_route_on,1,97,1,18,6650,False
2026-07-22T04:09:38.358089+00:00,normal,m3_route_on,1,97,2,11,6650,False
2026-07-22T04:09:38.358095+00:00,normal,m3_route_on,1,97,3,11,6650,False
2026-07-22T04:09:38.358100+00:00,normal,m3_route_on,1,97,4,10,6650,False
2026-07-22T04:10:16.508883+00:00,normal,m3_route_on,1,98,1,12,6650,False
2026-07-22T04:10:16.508912+00:00,normal,m3_route_on,1,98,2,17,6650,False
2026-07-22T04:10:16.508919+00:00,normal,m3_route_on,1,98,3,13,6650,False
2026-07-22T04:10:16.508923+00:00,normal,m3_route_on,1,98,4,15,6650,False
2026-07-22T04:10:54.683390+00:00,normal,m3_route_on,1,99,1,21,6650,False
2026-07-22T04:10:54.683419+00:00,normal,m3_route_on,1,99,2,8,6650,False
2026-07-22T04:10:54.683425+00:00,normal,m3_route_on,1,99,3,14,6650,False
2026-07-22T04:10:54.683430+00:00,normal,m3_route_on,1,99,4,13,6650,False
2026-07-22T04:11:32.847702+00:00,normal,m3_route_on,1,100,1,12,6650,False
2026-07-22T04:11:32.847732+00:00,normal,m3_route_on,1,100,2,11,6650,False
2026-07-22T04:11:32.847738+00:00,normal,m3_route_on,1,100,3,11,6650,False
2026-07-22T04:11:32.847743+00:00,normal,m3_route_on,1,100,4,11,6650,False
2026-07-22T04:12:11.004361+00:00,normal,m3_route_on,1,101,1,10,6650,False
2026-07-22T04:12:11.004391+00:00,normal,m3_route_on,1,101,2,8,6650,False
2026-07-22T04:12:11.004398+00:00,normal,m3_route_on,1,101,3,11,6650,False
2026-07-22T04:12:11.004403+00:00,normal,m3_route_on,1,101,4,10,6650,False
2026-07-22T04:12:49.181039+00:00,normal,m3_route_on,1,102,1,10,6650,False
2026-07-22T04:12:49.181067+00:00,normal,m3_route_on,1,102,2,13,6650,False
2026-07-22T04:12:49.181609+00:00,normal,m3_route_on,1,102,3,13,6650,False
2026-07-22T04:12:49.181618+00:00,normal,m3_route_on,1,102,4,38,6650,False
2026-07-22T04:13:27.342679+00:00,normal,m3_route_on,1,103,1,14,6650,False
2026-07-22T04:13:27.342709+00:00,normal,m3_route_on,1,103,2,14,6650,False
2026-07-22T04:13:27.342715+00:00,normal,m3_route_on,1,103,3,15,6650,False
2026-07-22T04:13:27.342719+00:00,normal,m3_route_on,1,103,4,13,6650,False
2026-07-22T04:14:05.491916+00:00,normal,m3_route_on,1,104,1,10,6650,False
2026-07-22T04:14:05.491947+00:00,normal,m3_route_on,1,104,2,10,6650,False
2026-07-22T04:14:05.491954+00:00,normal,m3_route_on,1,104,3,12,6650,False
2026-07-22T04:14:05.491959+00:00,normal,m3_route_on,1,104,4,13,6650,False
2026-07-22T04:14:43.632017+00:00,normal,m3_route_on,1,105,1,10,6650,False
2026-07-22T04:14:43.632047+00:00,normal,m3_route_on,1,105,2,13,6650,False
2026-07-22T04:14:43.632053+00:00,normal,m3_route_on,1,105,3,13,6650,False
2026-07-22T04:14:43.632058+00:00,normal,m3_route_on,1,105,4,15,6650,False
2026-07-22T04:15:21.850714+00:00,normal,m3_route_on,1,106,1,15,6650,False
2026-07-22T04:15:21.850814+00:00,normal,m3_route_on,1,106,2,14,6650,False
2026-07-22T04:15:21.850856+00:00,normal,m3_route_on,1,106,3,16,6650,False
2026-07-22T04:15:21.850925+00:00,normal,m3_route_on,1,106,4,17,6650,False
2026-07-22T04:15:59.992683+00:00,normal,m3_route_on,1,107,1,10,6650,False
2026-07-22T04:15:59.992713+00:00,normal,m3_route_on,1,107,2,12,6650,False
2026-07-22T04:15:59.992720+00:00,normal,m3_route_on,1,107,3,12,6650,False
2026-07-22T04:15:59.992725+00:00,normal,m3_route_on,1,107,4,15,6650,False
2026-07-22T04:16:38.140142+00:00,normal,m3_route_on,1,108,1,9,6650,False
2026-07-22T04:16:38.140171+00:00,normal,m3_route_on,1,108,2,11,6650,False
2026-07-22T04:16:38.140178+00:00,normal,m3_route_on,1,108,3,13,6650,False
2026-07-22T04:16:38.140183+00:00,normal,m3_route_on,1,108,4,15,6650,False
2026-07-22T04:17:16.282891+00:00,normal,m3_route_on,1,109,1,14,6650,False
2026-07-22T04:17:16.282919+00:00,normal,m3_route_on,1,109,2,14,6650,False
2026-07-22T04:17:16.282925+00:00,normal,m3_route_on,1,109,3,13,6650,False
2026-07-22T04:17:16.282930+00:00,normal,m3_route_on,1,109,4,16,6650,False
2026-07-22T04:17:54.436421+00:00,normal,m3_route_on,1,110,1,16,6650,False
2026-07-22T04:17:54.436465+00:00,normal,m3_route_on,1,110,2,15,6650,False
2026-07-22T04:17:54.436493+00:00,normal,m3_route_on,1,110,3,18,6650,False
2026-07-22T04:17:54.436514+00:00,normal,m3_route_on,1,110,4,16,6650,False
2026-07-22T04:18:32.765075+00:00,normal,m3_route_on,1,111,1,16,6650,False
2026-07-22T04:18:32.765157+00:00,normal,m3_route_on,1,111,2,42,6650,False
2026-07-22T04:18:32.765248+00:00,normal,m3_route_on,1,111,3,8,6650,False
2026-07-22T04:18:32.765288+00:00,normal,m3_route_on,1,111,4,19,6650,False
2026-07-22T04:19:11.111127+00:00,normal,m3_route_on,1,112,1,16,6650,False
2026-07-22T04:19:11.111174+00:00,normal,m3_route_on,1,112,2,13,6650,False
2026-07-22T04:19:11.111183+00:00,normal,m3_route_on,1,112,3,16,6650,False
2026-07-22T04:19:11.111230+00:00,normal,m3_route_on,1,112,4,10,6650,False
2026-07-22T04:19:49.511971+00:00,normal,m3_route_on,1,113,1,13,6650,False
2026-07-22T04:19:49.512002+00:00,normal,m3_route_on,1,113,2,23,6650,False
2026-07-22T04:19:49.512008+00:00,normal,m3_route_on,1,113,3,21,6650,False
2026-07-22T04:19:49.512013+00:00,normal,m3_route_on,1,113,4,20,6650,False
2026-07-22T04:20:27.913048+00:00,normal,m3_route_on,1,114,1,15,6650,False
2026-07-22T04:20:27.913081+00:00,normal,m3_route_on,1,114,2,21,6650,False
2026-07-22T04:20:27.913088+00:00,normal,m3_route_on,1,114,3,19,6650,False
2026-07-22T04:20:27.913093+00:00,normal,m3_route_on,1,114,4,13,6650,False
2026-07-22T04:21:06.079237+00:00,normal,m3_route_on,1,115,1,14,6650,False
2026-07-22T04:21:06.079265+00:00,normal,m3_route_on,1,115,2,16,6650,False
2026-07-22T04:21:06.079272+00:00,normal,m3_route_on,1,115,3,14,6650,False
2026-07-22T04:21:06.079277+00:00,normal,m3_route_on,1,115,4,14,6650,False
2026-07-22T04:21:44.970052+00:00,normal,m3_route_on,1,116,1,9,6650,False
2026-07-22T04:21:44.970103+00:00,normal,m3_route_on,1,116,2,20,6650,False
2026-07-22T04:21:44.970254+00:00,normal,m3_route_on,1,116,3,19,6650,False
2026-07-22T04:21:44.970290+00:00,normal,m3_route_on,1,116,4,15,6650,False
2026-07-22T04:22:23.116773+00:00,normal,m3_route_on,1,117,1,15,6650,False
2026-07-22T04:22:23.116823+00:00,normal,m3_route_on,1,117,2,15,6650,False
2026-07-22T04:22:23.116841+00:00,normal,m3_route_on,1,117,3,16,6650,False
2026-07-22T04:22:23.116860+00:00,normal,m3_route_on,1,117,4,6,6650,False
2026-07-22T04:23:01.261659+00:00,normal,m3_route_on,1,118,1,16,6650,False
2026-07-22T04:23:01.261688+00:00,normal,m3_route_on,1,118,2,16,6650,False
2026-07-22T04:23:01.261695+00:00,normal,m3_route_on,1,118,3,16,6650,False
2026-07-22T04:23:01.261699+00:00,normal,m3_route_on,1,118,4,16,6650,False
2026-07-22T04:23:39.416927+00:00,normal,m3_route_on,1,119,1,15,6650,False
2026-07-22T04:23:39.416956+00:00,normal,m3_route_on,1,119,2,15,6650,False
2026-07-22T04:23:39.416962+00:00,normal,m3_route_on,1,119,3,15,6650,False
2026-07-22T04:23:39.416967+00:00,normal,m3_route_on,1,119,4,15,6650,False
2026-07-22T04:24:18.027804+00:00,normal,m3_route_on,1,120,1,21,6650,False
2026-07-22T04:24:18.027916+00:00,normal,m3_route_on,1,120,2,24,6650,False
2026-07-22T04:24:18.027974+00:00,normal,m3_route_on,1,120,3,25,6650,False
2026-07-22T04:24:18.028009+00:00,normal,m3_route_on,1,120,4,16,6650,False
2026-07-22T04:24:56.242369+00:00,normal,m3_route_on,1,121,1,15,6650,False
2026-07-22T04:24:56.242398+00:00,normal,m3_route_on,1,121,2,14,6650,False
2026-07-22T04:24:56.242415+00:00,normal,m3_route_on,1,121,3,15,6650,False
2026-07-22T04:24:56.242428+00:00,normal,m3_route_on,1,121,4,15,6650,False
2026-07-22T04:25:34.415306+00:00,normal,m3_route_on,1,122,1,16,6650,False
2026-07-22T04:25:34.415335+00:00,normal,m3_route_on,1,122,2,15,6650,False
2026-07-22T04:25:34.415342+00:00,normal,m3_route_on,1,122,3,15,6650,False
2026-07-22T04:25:34.415347+00:00,normal,m3_route_on,1,122,4,15,6650,False
2026-07-22T04:26:12.594502+00:00,normal,m3_route_on,1,123,1,19,6650,False
2026-07-22T04:26:12.594531+00:00,normal,m3_route_on,1,123,2,9,6650,False
2026-07-22T04:26:12.594537+00:00,normal,m3_route_on,1,123,3,16,6650,False
2026-07-22T04:26:12.594542+00:00,normal,m3_route_on,1,123,4,16,6650,False
2026-07-22T04:26:50.769116+00:00,normal,m3_route_on,1,124,1,15,6650,False
2026-07-22T04:26:50.769144+00:00,normal,m3_route_on,1,124,2,14,6650,False
2026-07-22T04:26:50.769151+00:00,normal,m3_route_on,1,124,3,15,6650,False
2026-07-22T04:26:50.769156+00:00,normal,m3_route_on,1,124,4,14,6650,False
2026-07-22T04:27:28.917144+00:00,normal,m3_route_on,1,125,1,16,6650,False
2026-07-22T04:27:28.917172+00:00,normal,m3_route_on,1,125,2,16,6650,False
2026-07-22T04:27:28.917178+00:00,normal,m3_route_on,1,125,3,16,6650,False
2026-07-22T04:27:28.917183+00:00,normal,m3_route_on,1,125,4,16,6650,False
2026-07-22T04:28:07.885159+00:00,normal,m3_route_on,1,126,1,23,6650,False
2026-07-22T04:28:07.885191+00:00,normal,m3_route_on,1,126,2,28,6650,False
2026-07-22T04:28:07.885198+00:00,normal,m3_route_on,1,126,3,19,6650,False
2026-07-22T04:28:07.885202+00:00,normal,m3_route_on,1,126,4,27,6650,False
2026-07-22T04:28:46.052508+00:00,normal,m3_route_on,1,127,1,17,6650,False
2026-07-22T04:28:46.052570+00:00,normal,m3_route_on,1,127,2,16,6650,False
2026-07-22T04:28:46.052582+00:00,normal,m3_route_on,1,127,3,15,6650,False
2026-07-22T04:28:46.052613+00:00,normal,m3_route_on,1,127,4,11,6650,False
2026-07-22T04:29:24.214364+00:00,normal,m3_route_on,1,128,1,18,6650,False
2026-07-22T04:29:24.214394+00:00,normal,m3_route_on,1,128,2,10,6650,False
2026-07-22T04:29:24.214400+00:00,normal,m3_route_on,1,128,3,15,6650,False
2026-07-22T04:29:24.214405+00:00,normal,m3_route_on,1,128,4,15,6650,False
2026-07-22T04:30:02.686189+00:00,normal,m3_route_on,1,129,1,17,6650,False
2026-07-22T04:30:02.686219+00:00,normal,m3_route_on,1,129,2,9,6650,False
2026-07-22T04:30:02.686226+00:00,normal,m3_route_on,1,129,3,29,6650,False
2026-07-22T04:30:02.686231+00:00,normal,m3_route_on,1,129,4,18,6650,False
2026-07-22T04:30:40.874594+00:00,normal,m3_route_on,1,130,1,6,6650,False
2026-07-22T04:30:40.874624+00:00,normal,m3_route_on,1,130,2,0,6650,False
2026-07-22T04:30:40.874631+00:00,normal,m3_route_on,1,130,3,29,6650,False
2026-07-22T04:30:40.874636+00:00,normal,m3_route_on,1,130,4,9,6650,False
2026-07-22T04:31:19.329254+00:00,normal,m3_route_on,1,131,1,9,6650,False
2026-07-22T04:31:19.329283+00:00,normal,m3_route_on,1,131,2,15,6650,False
2026-07-22T04:31:19.329289+00:00,normal,m3_route_on,1,131,3,18,6650,False
2026-07-22T04:31:19.329294+00:00,normal,m3_route_on,1,131,4,13,6650,False
2026-07-22T04:31:57.479048+00:00,normal,m3_route_on,1,132,1,15,6650,False
2026-07-22T04:31:57.479076+00:00,normal,m3_route_on,1,132,2,15,6650,False
2026-07-22T04:31:57.479083+00:00,normal,m3_route_on,1,132,3,15,6650,False
2026-07-22T04:31:57.479087+00:00,normal,m3_route_on,1,132,4,15,6650,False
2026-07-22T04:32:36.211176+00:00,normal,m3_route_on,1,133,1,24,6650,False
2026-07-22T04:32:36.211208+00:00,normal,m3_route_on,1,133,2,8,6650,False
2026-07-22T04:32:36.211215+00:00,normal,m3_route_on,1,133,3,23,6650,False
2026-07-22T04:32:36.211220+00:00,normal,m3_route_on,1,133,4,22,6650,False
2026-07-22T04:33:14.376687+00:00,normal,m3_route_on,1,134,1,7,6650,False
2026-07-22T04:33:14.376716+00:00,normal,m3_route_on,1,134,2,21,6650,False
2026-07-22T04:33:14.376722+00:00,normal,m3_route_on,1,134,3,13,6650,False
2026-07-22T04:33:14.376726+00:00,normal,m3_route_on,1,134,4,14,6650,False
2026-07-22T04:33:52.536123+00:00,normal,m3_route_on,1,135,1,3,6650,True
2026-07-22T04:33:52.536153+00:00,normal,m3_route_on,1,135,2,8,6650,True
2026-07-22T04:33:52.536159+00:00,normal,m3_route_on,1,135,3,8,6650,True
2026-07-22T04:33:52.536164+00:00,normal,m3_route_on,1,135,4,10,6650,True
2026-07-22T04:53:08.806577+00:00,normal,m3_route_bypassed,1,1,1,15,6626,False
2026-07-22T04:53:08.806620+00:00,normal,m3_route_bypassed,1,1,2,14,6626,False
2026-07-22T04:53:08.806630+00:00,normal,m3_route_bypassed,1,1,3,24,6626,False
2026-07-22T04:53:08.806634+00:00,normal,m3_route_bypassed,1,1,4,6,6626,False
2026-07-22T04:53:46.984235+00:00,normal,m3_route_bypassed,1,2,1,14,6626,False
2026-07-22T04:53:46.984277+00:00,normal,m3_route_bypassed,1,2,2,16,6626,False
2026-07-22T04:53:46.984291+00:00,normal,m3_route_bypassed,1,2,3,14,6626,False
2026-07-22T04:53:46.984297+00:00,normal,m3_route_bypassed,1,2,4,14,6626,False
2026-07-22T04:54:26.064847+00:00,normal,m3_route_bypassed,1,3,1,5,6626,False
2026-07-22T04:54:26.064882+00:00,normal,m3_route_bypassed,1,3,2,21,6626,False
2026-07-22T04:54:26.064889+00:00,normal,m3_route_bypassed,1,3,3,23,6626,False
2026-07-22T04:54:26.064894+00:00,normal,m3_route_bypassed,1,3,4,26,6626,False
2026-07-22T04:55:04.233703+00:00,normal,m3_route_bypassed,1,4,1,15,6626,False
2026-07-22T04:55:04.233765+00:00,normal,m3_route_bypassed,1,4,2,16,6626,False
2026-07-22T04:55:04.233792+00:00,normal,m3_route_bypassed,1,4,3,16,6626,False
2026-07-22T04:55:04.233810+00:00,normal,m3_route_bypassed,1,4,4,35,6626,False
2026-07-22T04:55:42.396849+00:00,normal,m3_route_bypassed,1,5,1,16,6626,False
2026-07-22T04:55:42.396881+00:00,normal,m3_route_bypassed,1,5,2,15,6626,False
2026-07-22T04:55:42.396887+00:00,normal,m3_route_bypassed,1,5,3,15,6626,False
2026-07-22T04:55:42.396892+00:00,normal,m3_route_bypassed,1,5,4,14,6626,False
2026-07-22T04:56:20.799131+00:00,normal,m3_route_bypassed,1,6,1,8,6626,False
2026-07-22T04:56:20.799164+00:00,normal,m3_route_bypassed,1,6,2,13,6626,False
2026-07-22T04:56:20.799171+00:00,normal,m3_route_bypassed,1,6,3,26,6626,False
2026-07-22T04:56:20.799176+00:00,normal,m3_route_bypassed,1,6,4,20,6626,False
2026-07-22T04:56:58.962666+00:00,normal,m3_route_bypassed,1,7,1,15,6626,False
2026-07-22T04:56:58.962697+00:00,normal,m3_route_bypassed,1,7,2,13,6626,False
2026-07-22T04:56:58.963056+00:00,normal,m3_route_bypassed,1,7,3,8,6626,False
2026-07-22T04:56:58.963065+00:00,normal,m3_route_bypassed,1,7,4,8,6626,False
2026-07-22T04:57:37.144142+00:00,normal,m3_route_bypassed,1,8,1,13,6626,False
2026-07-22T04:57:37.144174+00:00,normal,m3_route_bypassed,1,8,2,16,6626,False
2026-07-22T04:57:37.144181+00:00,normal,m3_route_bypassed,1,8,3,16,6626,False
2026-07-22T04:57:37.144185+00:00,normal,m3_route_bypassed,1,8,4,15,6626,False
2026-07-22T04:58:15.315667+00:00,normal,m3_route_bypassed,1,9,1,9,6626,False
2026-07-22T04:58:15.315700+00:00,normal,m3_route_bypassed,1,9,2,16,6626,False
2026-07-22T04:58:15.315706+00:00,normal,m3_route_bypassed,1,9,3,15,6626,False
2026-07-22T04:58:15.315711+00:00,normal,m3_route_bypassed,1,9,4,24,6626,False
2026-07-22T04:58:53.528003+00:00,normal,m3_route_bypassed,1,10,1,9,6626,False
2026-07-22T04:58:53.528035+00:00,normal,m3_route_bypassed,1,10,2,18,6626,False
2026-07-22T04:58:53.528041+00:00,normal,m3_route_bypassed,1,10,3,20,6626,False
2026-07-22T04:58:53.528047+00:00,normal,m3_route_bypassed,1,10,4,9,6626,False
2026-07-22T04:59:32.020765+00:00,normal,m3_route_bypassed,1,11,1,14,6626,False
2026-07-22T04:59:32.020867+00:00,normal,m3_route_bypassed,1,11,2,13,6626,False
2026-07-22T04:59:32.020885+00:00,normal,m3_route_bypassed,1,11,3,29,6626,False
2026-07-22T04:59:32.020914+00:00,normal,m3_route_bypassed,1,11,4,17,6626,False
2026-07-22T05:00:10.455064+00:00,normal,m3_route_bypassed,1,12,1,23,6626,False
2026-07-22T05:00:10.455100+00:00,normal,m3_route_bypassed,1,12,2,7,6626,False
2026-07-22T05:00:10.455108+00:00,normal,m3_route_bypassed,1,12,3,24,6626,False
2026-07-22T05:00:10.455112+00:00,normal,m3_route_bypassed,1,12,4,19,6626,False
2026-07-22T05:00:49.277592+00:00,normal,m3_route_bypassed,1,13,1,24,6626,False
2026-07-22T05:00:49.277637+00:00,normal,m3_route_bypassed,1,13,2,24,6626,False
2026-07-22T05:00:49.277833+00:00,normal,m3_route_bypassed,1,13,3,26,6626,False
2026-07-22T05:00:49.277843+00:00,normal,m3_route_bypassed,1,13,4,8,6626,False
2026-07-22T05:01:28.482744+00:00,normal,m3_route_bypassed,1,14,1,7,6626,False
2026-07-22T05:01:28.482806+00:00,normal,m3_route_bypassed,1,14,2,22,6626,False
2026-07-22T05:01:28.482853+00:00,normal,m3_route_bypassed,1,14,3,7,6626,False
2026-07-22T05:01:28.482866+00:00,normal,m3_route_bypassed,1,14,4,26,6626,False
2026-07-22T05:02:07.025443+00:00,normal,m3_route_bypassed,1,15,1,19,6626,False
2026-07-22T05:02:07.025540+00:00,normal,m3_route_bypassed,1,15,2,27,6626,False
2026-07-22T05:02:07.025578+00:00,normal,m3_route_bypassed,1,15,3,23,6626,False
2026-07-22T05:02:07.025610+00:00,normal,m3_route_bypassed,1,15,4,15,6626,False
2026-07-22T05:02:45.313583+00:00,normal,m3_route_bypassed,1,16,1,6,6626,False
2026-07-22T05:02:45.313630+00:00,normal,m3_route_bypassed,1,16,2,29,6626,False
2026-07-22T05:02:45.313638+00:00,normal,m3_route_bypassed,1,16,3,13,6626,False
2026-07-22T05:02:45.313662+00:00,normal,m3_route_bypassed,1,16,4,15,6626,False
2026-07-22T05:03:23.830263+00:00,normal,m3_route_bypassed,1,17,1,16,6626,False
2026-07-22T05:03:23.830340+00:00,normal,m3_route_bypassed,1,17,2,15,6626,False
2026-07-22T05:03:23.830648+00:00,normal,m3_route_bypassed,1,17,3,24,6626,False
2026-07-22T05:03:23.830873+00:00,normal,m3_route_bypassed,1,17,4,17,6626,False
2026-07-22T05:04:02.029774+00:00,normal,m3_route_bypassed,1,18,1,26,6626,False
2026-07-22T05:04:02.029818+00:00,normal,m3_route_bypassed,1,18,2,15,6626,False
2026-07-22T05:04:02.029825+00:00,normal,m3_route_bypassed,1,18,3,17,6626,False
2026-07-22T05:04:02.029858+00:00,normal,m3_route_bypassed,1,18,4,14,6626,False
2026-07-22T05:04:40.247406+00:00,normal,m3_route_bypassed,1,19,1,15,6626,False
2026-07-22T05:04:40.247443+00:00,normal,m3_route_bypassed,1,19,2,15,6626,False
2026-07-22T05:04:40.247449+00:00,normal,m3_route_bypassed,1,19,3,15,6626,False
2026-07-22T05:04:40.247454+00:00,normal,m3_route_bypassed,1,19,4,15,6626,False
2026-07-22T05:05:18.765651+00:00,normal,m3_route_bypassed,1,20,1,22,6626,False
2026-07-22T05:05:18.765684+00:00,normal,m3_route_bypassed,1,20,2,23,6626,False
2026-07-22T05:05:18.765691+00:00,normal,m3_route_bypassed,1,20,3,1,6626,False
2026-07-22T05:05:18.765695+00:00,normal,m3_route_bypassed,1,20,4,13,6626,False
2026-07-22T05:05:57.228887+00:00,normal,m3_route_bypassed,1,21,1,26,6626,False
2026-07-22T05:05:57.229044+00:00,normal,m3_route_bypassed,1,21,2,26,6626,False
2026-07-22T05:05:57.229067+00:00,normal,m3_route_bypassed,1,21,3,18,6626,False
2026-07-22T05:05:57.229098+00:00,normal,m3_route_bypassed,1,21,4,19,6626,False
2026-07-22T05:06:35.533491+00:00,normal,m3_route_bypassed,1,22,1,18,6626,False
2026-07-22T05:06:35.533525+00:00,normal,m3_route_bypassed,1,22,2,22,6626,False
2026-07-22T05:06:35.533532+00:00,normal,m3_route_bypassed,1,22,3,17,6626,False
2026-07-22T05:06:35.533537+00:00,normal,m3_route_bypassed,1,22,4,15,6626,False
2026-07-22T05:07:13.727580+00:00,normal,m3_route_bypassed,1,23,1,25,6626,False
2026-07-22T05:07:13.727641+00:00,normal,m3_route_bypassed,1,23,2,16,6626,False
2026-07-22T05:07:13.727670+00:00,normal,m3_route_bypassed,1,23,3,17,6626,False
2026-07-22T05:07:13.727685+00:00,normal,m3_route_bypassed,1,23,4,18,6626,False
2026-07-22T05:07:51.939504+00:00,normal,m3_route_bypassed,1,24,1,15,6626,False
2026-07-22T05:07:51.939627+00:00,normal,m3_route_bypassed,1,24,2,13,6626,False
2026-07-22T05:07:51.939670+00:00,normal,m3_route_bypassed,1,24,3,15,6626,False
2026-07-22T05:07:51.939836+00:00,normal,m3_route_bypassed,1,24,4,16,6626,False
2026-07-22T05:08:30.094575+00:00,normal,m3_route_bypassed,1,25,1,15,6626,False
2026-07-22T05:08:30.094639+00:00,normal,m3_route_bypassed,1,25,2,15,6626,False
2026-07-22T05:08:30.094763+00:00,normal,m3_route_bypassed,1,25,3,16,6626,False
2026-07-22T05:08:30.094878+00:00,normal,m3_route_bypassed,1,25,4,15,6626,False
